1.8954 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.5995 	EXP 	slider: styleTweaks = ['labels45', 'triangleMarker']
11.5995 	EXP 	slider: contrast = 1.0
11.5995 	EXP 	slider: autoLog = True
11.5995 	EXP 	Welcome: autoDraw = True
11.6628 	WARNING 	t of last frame was 30.46ms (=1/32)
12.9566 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.6787 	DATA 	Mouse: Left button down, pos=(485,730)
13.7711 	DATA 	Mouse:  Left button up, pos=(485,730)
13.7971 	DATA 	Keypress: space
13.8014 	EXP 	Welcome: autoDraw = False
13.8014 	EXP 	FirstInstructions: autoDraw = True
15.4125 	DATA 	Mouse: Left button down, pos=(253,563)
15.5327 	DATA 	Mouse:  Left button up, pos=(261,562)
15.5863 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_trials.csv as conditions, 150 conditions, 6 params
15.5873 	EXP 	Created sequence: sequential, trialTypes=150, nReps=1, seed=None
15.5876 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialNumber', 1), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_24.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.613205605)])
15.5940 	DATA 	Keypress: space
15.5964 	EXP 	FirstInstructions: autoDraw = False
15.5964 	EXP 	Match_text: autoDraw = True
15.9780 	DATA 	Keypress: space
18.3264 	DATA 	Keypress: y
18.5005 	DATA 	Keypress: o
